entity_name,entity_type,theme_id
Pericles,people,4
Cleisthenes,people,4
César,people,4
Augusto,people,4
Solón,people,4
Atenas,places,4
Roma,places,4
Esparta,places,4
Democracia en Atenas,events,4
República Romana,events,4
Imperio Romano,events,4
Sócrates,people,4
Platón,people,4
Aristóteles,people,4
Cicerón,people,4
Julio César,people,4
Atenas,places,4
Roma,places,4
Esparta,places,4
Corinto,places,4
Guerras Púnicas,events,4
Guerra del Peloponeso,events,4
Sócrates,people,4
Platón,people,4
Aristóteles,people,4
Cicerón,people,4
Julio César,people,4
Augusto,people,4
Pericles,people,4
Aspasia,people,4
Atenas,places,4
Roma,places,4
Esparta,places,4
Guerras del Peloponeso,events,4
Fundación de Roma,events,4
Reforma de Pericles,events,4
Sócrates,people,4
Platón,people,4
Aristóteles,people,4
Cicerón,people,4
Julio César,people,4
Homero,people,4
Atenas,places,4
Esparta,places,4
Roma,places,4
Corinto,places,4
Delos,places,4
Juegos Olímpicos,events,4
Fundación de Roma,events,4
Guerras Púnicas,events,4
Guerras Médicas,events,4
Sófocles,people,4
Eurípides,people,4
Aristófanes,people,4
Plauto,people,4
Terencio,people,4
Atenas,places,4
Roma,places,4
Delfos,places,4
Olimpia,places,4
Juegos Olímpicos,events,4
Dionisias,events,4
Ludi Romani,events,4
Sumerios,people,5
Egipcios,people,5
Fenicios,people,5
Griegos,people,5
Romanos,people,5
Mesopotamia,places,5
Egipto,places,5
Fenicia,places,5
Grecia,places,5
Roma,places,5
Invención de la escritura cuneiforme,events,5
Desarrollo de los jeroglíficos egipcios,events,5
Creación del alfabeto fenicio,events,5
Adopción del alfabeto griego,events,5
Uso del alfabeto latino,events,5
Homero,people,5
Platón,people,5
Cicerón,people,5
Virgilio,people,5
Grecia,places,5
Roma,places,5
Fenicia,places,5
Desarrollo del alfabeto griego,events,5
Adopción del alfabeto latino por los romanos,events,5
Indo-European regions,places,5
Julio César,people,5
Cicerón,people,5
Virgilio,people,5
Roma,places,5
Italia,places,5
Francia,places,5
España,places,5
Portugal,places,5
Rumanía,places,5
Caída del Imperio Romano,events,5
Expansión del Imperio Romano,events,5
Homero,people,5
Virgilio,people,5
Platón,people,5
Cicerón,people,5
Grecia,places,5
Roma,places,5
Atenas,places,5
Latium,places,5
Desarrollo del alfabeto griego,events,5
Expansión del latín en el Imperio Romano,events,5
Latín,places,5
Galego,places,5
Castelán,places,5
Hipócrates,people,5
Galeno,people,5
Aristóteles,people,5
Platón,people,5
Grecia,places,5
Roma,places,5
Cicerón,people,5
Virgilio,people,5
Homero,people,5
Platón,people,5
Aristóteles,people,5
Roma,places,5
Atenas,places,5
Grecia,places,5
Italia,places,5
Francia,places,5
España,places,5
Homero,people,5
Virgilio,people,5
Sófocles,people,5
Eurípides,people,5
Aristófanes,people,5
Platón,people,5
Cicerón,people,5
Ovidio,people,5
Grecia,places,5
Roma,places,5
Roma,places,5
Atenas,places,5
Sócrates,people,6
Platón,people,6
Aristóteles,people,6
Cicerón,people,6
Virgilio,people,6
Grecia,places,6
Roma,places,6
Atenas,places,6
Esparta,places,6
Roma,places,6
Democracia ateniense,events,6
República romana,events,6
Imperio romano,events,6
Homero,people,6
Hesíodo,people,6
Zeus,people,6
Hércules,people,6
Apolo,people,6
Atenea,people,6
Olimpo,places,6
Atenas,places,6
Esparta,places,6
Troya,places,6
Guerra de Troya,events,6
Trabajos de Hércules,events,6
Escipión el Africano,people,6
Julio César,people,6
Augusto,people,6
Virato,people,6
Sertorio,people,6
Hispania,places,6
Gallaecia,places,6
Tarraco,places,6
Itálica,places,6
Mérida,places,6
Romanización de Hispania,events,6
Guerras Púnicas,events,6
Conquista de Hispania por Roma,events,6
Platón,people,6
Aristóteles,people,6
Homero,people,6
Virgilio,people,6
Cicerón,people,6
Grecia,places,6
Roma,places,6
Atenas,places,6
Alejandría,places,6
Renacimiento,events,6
Ilustración,events,6
Humanismo,events,6
